,Sex,Job,Housing,Savings account,Checking account,Purpose
496,male,3,rent,moderate,moderate,furniture/equipment
497,male,2,own,little,unknown,furniture/equipment
498,male,1,own,little,moderate,radio/TV
499,male,2,own,moderate,rich,car
500,female,2,own,little,little,car
501,male,2,free,little,little,car
502,male,2,own,moderate,rich,radio/TV
503,male,2,own,moderate,moderate,radio/TV
504,female,2,rent,little,little,car
505,male,1,own,unknown,unknown,car
506,male,2,own,quite rich,rich,car
507,male,3,own,moderate,moderate,car
508,male,2,own,little,unknown,radio/TV
509,male,3,own,moderate,unknown,car
510,male,2,own,little,little,car
511,male,3,free,little,unknown,car
512,male,2,rent,little,rich,business
513,male,2,rent,little,moderate,radio/TV
514,male,2,own,unknown,unknown,car
515,female,2,own,little,little,car
516,male,1,own,little,little,car
517,female,2,rent,little,unknown,furniture/equipment
518,male,2,own,moderate,little,car
519,male,2,free,unknown,unknown,radio/TV
520,male,2,free,little,unknown,repairs
521,female,2,own,little,little,radio/TV
522,male,2,free,little,little,furniture/equipment
523,female,2,own,moderate,unknown,car
524,female,1,own,little,moderate,radio/TV
525,male,2,own,little,moderate,car
526,female,2,own,moderate,unknown,education
527,male,1,own,little,unknown,radio/TV
528,male,2,rent,little,little,radio/TV
529,male,1,own,little,little,car
530,male,2,own,little,moderate,education
531,female,2,rent,moderate,moderate,car
532,male,2,rent,little,unknown,car
533,male,2,own,moderate,unknown,radio/TV
534,male,2,own,unknown,unknown,radio/TV
535,male,2,rent,little,rich,education
536,female,3,own,unknown,little,car
537,female,2,own,little,moderate,furniture/equipment
538,male,3,free,little,little,car
539,female,1,own,little,rich,furniture/equipment
540,male,2,rent,little,moderate,radio/TV
541,male,2,free,little,unknown,car
542,male,2,own,unknown,little,furniture/equipment
543,male,1,own,little,rich,furniture/equipment
544,male,1,own,little,unknown,car
545,male,2,free,little,little,car
546,female,2,own,little,unknown,car
547,male,2,own,little,unknown,radio/TV
548,female,1,own,little,little,radio/TV
549,male,2,free,unknown,unknown,car
550,female,2,own,unknown,unknown,repairs
551,male,1,own,quite rich,unknown,radio/TV
552,male,2,own,little,little,radio/TV
553,male,2,own,moderate,moderate,car
554,female,3,own,little,moderate,education
555,male,2,own,little,moderate,radio/TV
556,female,2,own,moderate,moderate,car
557,female,2,own,unknown,unknown,car
558,male,2,own,little,little,furniture/equipment
559,male,1,own,little,moderate,furniture/equipment
560,male,2,free,unknown,little,car
561,male,1,rent,little,little,radio/TV
562,female,2,own,little,rich,radio/TV
563,male,2,free,unknown,moderate,car
564,male,3,own,unknown,moderate,business
565,female,2,rent,moderate,moderate,radio/TV
566,male,2,own,little,little,car
567,male,2,own,rich,unknown,radio/TV
568,male,2,own,unknown,moderate,radio/TV
569,female,2,own,little,little,radio/TV
570,female,1,rent,little,little,furniture/equipment
571,male,2,own,little,unknown,radio/TV
572,female,3,rent,unknown,unknown,car
573,female,1,own,little,little,business
574,male,1,own,little,moderate,radio/TV
575,female,2,own,little,unknown,furniture/equipment
576,female,2,own,little,moderate,radio/TV
577,female,2,own,unknown,unknown,education
578,male,2,own,little,moderate,car
579,male,1,own,little,unknown,education
580,male,2,own,little,moderate,car
581,male,1,own,little,moderate,car
582,female,2,rent,little,unknown,furniture/equipment
583,male,1,rent,little,moderate,repairs
584,female,3,free,unknown,unknown,car
585,female,2,rent,little,little,furniture/equipment
586,male,2,rent,little,little,car
587,male,1,own,little,little,furniture/equipment
588,male,1,own,little,little,domestic appliances
589,male,2,own,little,little,furniture/equipment
590,female,1,own,little,little,radio/TV
591,female,2,rent,unknown,moderate,car
592,female,1,own,rich,unknown,business
593,female,1,rent,little,moderate,car
594,male,3,own,unknown,little,vacation/others
595,female,1,own,moderate,moderate,car
596,female,2,rent,little,little,car
597,male,1,own,little,moderate,business
598,male,2,own,little,unknown,car
599,male,2,free,little,unknown,business
600,female,2,own,little,moderate,radio/TV
601,female,2,own,little,moderate,furniture/equipment
602,female,1,free,little,moderate,education
603,female,3,own,little,unknown,furniture/equipment
604,female,2,own,little,rich,furniture/equipment
605,male,2,own,quite rich,little,furniture/equipment
606,male,3,own,little,unknown,business
607,female,2,free,moderate,moderate,radio/TV
608,male,2,own,little,unknown,radio/TV
609,male,2,free,unknown,unknown,car
610,female,2,own,moderate,little,domestic appliances
611,female,1,free,moderate,rich,car
612,female,2,own,rich,little,radio/TV
613,female,2,rent,little,little,car
614,female,2,own,little,unknown,furniture/equipment
615,male,3,own,unknown,moderate,business
616,male,3,free,unknown,moderate,radio/TV
617,male,2,rent,little,little,car
618,female,2,rent,moderate,moderate,furniture/equipment
619,male,1,own,little,unknown,car
620,male,2,own,little,moderate,business
621,male,2,own,little,unknown,car
622,male,2,own,unknown,unknown,business
623,female,2,rent,little,little,furniture/equipment
624,male,2,free,little,little,radio/TV
625,male,2,own,unknown,unknown,radio/TV
626,male,2,own,little,rich,furniture/equipment
627,male,2,own,moderate,moderate,car
628,male,2,own,quite rich,unknown,furniture/equipment
629,male,1,own,unknown,unknown,education
630,female,2,own,little,little,radio/TV
631,male,2,own,little,little,furniture/equipment
632,male,2,own,unknown,moderate,radio/TV
633,female,2,rent,little,unknown,furniture/equipment
634,female,1,own,little,moderate,car
635,male,2,own,little,unknown,education
636,female,2,own,quite rich,unknown,radio/TV
637,male,2,own,little,unknown,radio/TV
638,female,2,own,little,unknown,radio/TV
639,male,2,own,little,little,radio/TV
640,female,0,own,little,little,education
641,male,1,own,little,moderate,repairs
642,male,3,own,moderate,unknown,education
643,male,2,own,little,unknown,radio/TV
644,male,3,own,little,little,radio/TV
645,male,2,rent,unknown,unknown,business
646,male,2,own,little,little,furniture/equipment
647,female,2,own,quite rich,unknown,car
648,male,2,free,little,rich,car
649,male,1,rent,little,little,education
650,male,3,free,little,little,education
651,male,1,own,little,moderate,furniture/equipment
652,male,2,own,little,little,car
653,male,3,own,moderate,moderate,car
654,male,2,own,little,unknown,car
655,male,2,free,little,little,car
656,male,1,own,little,moderate,car
657,male,2,own,unknown,unknown,radio/TV
658,female,2,own,little,moderate,business
659,male,2,own,little,moderate,furniture/equipment
660,male,2,rent,little,rich,radio/TV
661,male,2,own,unknown,little,car
662,male,2,own,little,unknown,furniture/equipment
663,male,3,own,little,moderate,furniture/equipment
664,female,1,own,little,rich,education
665,male,3,own,little,unknown,vacation/others
666,male,2,own,rich,moderate,furniture/equipment
667,female,2,own,little,unknown,business
668,male,2,rent,little,little,car
669,male,2,own,little,rich,radio/TV
670,male,1,own,moderate,unknown,business
671,male,2,own,moderate,unknown,business
672,male,3,own,little,unknown,car
673,male,2,own,quite rich,unknown,car
674,male,1,own,quite rich,unknown,business
675,female,3,rent,little,unknown,radio/TV
676,male,2,own,little,unknown,furniture/equipment
677,male,2,own,moderate,moderate,radio/TV
678,male,1,rent,little,little,radio/TV
679,female,2,own,little,unknown,radio/TV
680,female,2,own,little,unknown,education
681,male,2,free,unknown,unknown,radio/TV
682,male,2,own,little,unknown,radio/TV
683,male,2,free,little,unknown,radio/TV
684,male,1,own,moderate,moderate,business
685,male,2,free,unknown,unknown,car
686,male,2,own,unknown,rich,radio/TV
687,male,2,free,moderate,moderate,car
688,male,2,own,moderate,unknown,radio/TV
689,male,2,own,rich,little,car
690,male,2,own,little,little,furniture/equipment
691,female,1,own,moderate,moderate,repairs
692,male,2,own,moderate,moderate,radio/TV
693,male,1,own,unknown,little,car
694,male,2,own,little,unknown,radio/TV
695,male,2,rent,quite rich,unknown,car
696,male,2,own,little,moderate,radio/TV
697,female,0,own,little,unknown,car
698,male,2,own,little,unknown,radio/TV
699,male,3,rent,little,rich,education
700,female,1,rent,quite rich,unknown,furniture/equipment
701,male,2,free,little,little,car
702,female,2,free,moderate,rich,radio/TV
703,male,2,own,moderate,moderate,business
704,female,2,own,little,moderate,business
705,female,2,free,quite rich,unknown,car
706,male,2,own,moderate,moderate,car
707,female,2,rent,little,moderate,furniture/equipment
708,female,2,own,little,moderate,radio/TV
709,male,1,own,little,moderate,radio/TV
710,male,3,own,quite rich,unknown,radio/TV
711,female,2,free,little,little,education
712,male,3,own,unknown,unknown,car
713,male,1,own,little,little,radio/TV
714,male,3,own,little,moderate,car
715,male,2,own,unknown,unknown,car
716,male,2,own,unknown,unknown,radio/TV
717,male,3,free,little,unknown,radio/TV
718,male,2,own,unknown,rich,radio/TV
719,male,2,own,moderate,moderate,car
720,male,3,own,little,rich,radio/TV
721,female,2,rent,rich,moderate,education
722,female,1,own,little,little,car
723,female,1,own,quite rich,moderate,radio/TV
724,female,2,rent,little,unknown,car
725,female,1,own,rich,unknown,car
726,male,1,own,quite rich,unknown,radio/TV
727,female,2,rent,little,little,radio/TV
728,female,2,rent,little,moderate,business
729,male,2,own,rich,rich,business
730,male,2,own,little,moderate,radio/TV
731,male,1,rent,little,little,radio/TV
732,female,1,own,little,moderate,radio/TV
733,female,2,rent,rich,unknown,car
734,female,2,own,little,unknown,car
735,female,0,own,unknown,moderate,domestic appliances
736,female,3,rent,little,moderate,car
737,male,1,own,moderate,little,car
738,male,3,own,little,unknown,car
739,female,1,rent,moderate,moderate,business
740,male,2,own,moderate,little,car
741,male,1,own,little,moderate,radio/TV
742,male,2,own,unknown,unknown,radio/TV
743,male,2,own,quite rich,little,furniture/equipment
744,male,3,own,unknown,little,furniture/equipment
745,male,1,own,little,little,business
746,female,2,rent,little,little,car
747,female,1,own,little,little,car
748,male,2,own,unknown,unknown,car
749,male,2,own,little,unknown,car
750,female,2,own,little,little,furniture/equipment
751,female,1,own,little,little,car
752,female,1,rent,moderate,moderate,business
753,female,2,own,little,unknown,radio/TV
754,male,2,free,rich,unknown,repairs
755,female,2,rent,unknown,little,car
756,male,0,own,little,rich,car
757,male,2,free,unknown,rich,radio/TV
758,male,2,own,little,unknown,car
759,male,2,own,little,little,car
760,female,2,own,unknown,unknown,car
761,female,2,rent,little,little,furniture/equipment
762,male,1,own,little,little,radio/TV
763,male,3,free,unknown,unknown,car
764,male,2,own,moderate,unknown,car
765,male,1,own,little,moderate,radio/TV
766,male,1,own,little,little,furniture/equipment
767,female,2,rent,unknown,unknown,car
768,male,2,rent,little,moderate,furniture/equipment
769,male,1,own,little,unknown,radio/TV
770,female,2,rent,unknown,little,car
771,female,3,own,little,little,education
772,male,3,own,little,unknown,car
773,male,2,own,moderate,unknown,radio/TV
774,male,0,free,quite rich,rich,car
775,female,2,rent,unknown,little,car
776,male,2,own,little,unknown,car
777,female,2,own,little,little,radio/TV
778,male,3,own,rich,unknown,car
779,female,2,own,little,moderate,repairs
780,male,2,own,little,moderate,radio/TV
781,male,2,own,rich,unknown,car
782,male,1,own,little,moderate,education
783,female,1,own,moderate,moderate,car
784,male,3,own,unknown,moderate,car
785,male,1,own,rich,moderate,business
786,male,2,own,quite rich,unknown,radio/TV
787,male,2,own,unknown,unknown,car
788,male,2,free,little,moderate,education
789,male,2,own,little,little,education
790,female,2,own,little,moderate,business
791,male,3,own,unknown,unknown,car
792,male,2,own,unknown,unknown,furniture/equipment
793,male,2,free,little,rich,furniture/equipment
794,male,2,rent,quite rich,unknown,furniture/equipment
795,female,2,rent,moderate,unknown,furniture/equipment
796,male,2,free,unknown,little,car
797,female,1,rent,little,unknown,furniture/equipment
798,male,2,own,unknown,unknown,car
799,male,0,own,unknown,moderate,car
800,male,2,free,little,unknown,education
801,female,1,rent,little,moderate,radio/TV
802,female,2,own,little,little,furniture/equipment
803,male,2,own,unknown,unknown,radio/TV
804,female,0,rent,unknown,moderate,car
805,male,2,own,little,little,car
806,male,1,own,little,moderate,radio/TV
807,male,2,own,unknown,unknown,radio/TV
808,male,3,free,little,moderate,car
809,female,0,rent,little,moderate,car
810,male,2,own,little,moderate,business
811,male,1,own,little,moderate,radio/TV
812,male,2,own,little,little,car
813,male,2,own,little,little,domestic appliances
814,male,2,free,little,little,car
815,female,2,rent,little,moderate,car
816,male,2,own,quite rich,unknown,domestic appliances
817,female,2,rent,little,unknown,radio/TV
818,male,3,own,little,little,vacation/others
819,male,2,own,little,little,radio/TV
820,male,2,own,little,unknown,car
821,male,2,own,little,rich,radio/TV
822,male,2,own,little,little,furniture/equipment
823,male,1,own,little,little,car
824,male,3,own,little,unknown,furniture/equipment
825,male,2,own,little,little,car
826,female,2,rent,little,little,car
827,male,2,own,little,unknown,business
828,male,2,free,unknown,little,car
829,male,2,free,unknown,moderate,business
830,male,2,own,quite rich,unknown,business
831,female,2,rent,little,little,car
832,male,2,rent,little,little,business
833,female,2,own,unknown,moderate,radio/TV
834,female,1,own,little,rich,radio/TV
835,male,2,own,little,little,car
836,female,2,own,unknown,unknown,radio/TV
837,female,1,rent,little,unknown,furniture/equipment
838,male,2,own,little,little,car
839,male,2,own,little,unknown,radio/TV
840,male,2,own,little,little,furniture/equipment
841,male,1,own,little,unknown,car
842,female,2,own,little,unknown,repairs
843,male,2,own,little,unknown,business
844,male,2,own,little,unknown,furniture/equipment
845,male,2,own,unknown,moderate,furniture/equipment
846,male,2,rent,unknown,unknown,car
847,male,2,own,little,unknown,car
848,male,2,own,little,little,radio/TV
849,male,1,own,little,little,radio/TV
850,male,2,rent,little,little,car
851,male,2,own,unknown,unknown,car
852,male,2,free,little,unknown,radio/TV
853,male,1,free,little,little,car
854,male,2,own,little,unknown,car
855,male,2,own,moderate,unknown,car
856,female,2,own,unknown,unknown,education
857,male,2,free,little,unknown,furniture/equipment
858,female,2,own,little,little,car
859,male,2,rent,moderate,unknown,car
860,male,2,own,rich,unknown,car
861,male,2,own,little,unknown,business
862,female,2,own,little,little,radio/TV
863,male,1,own,rich,unknown,furniture/equipment
864,male,1,rent,little,unknown,furniture/equipment
865,female,2,rent,quite rich,unknown,furniture/equipment
866,female,2,own,little,little,radio/TV
867,male,2,own,little,unknown,furniture/equipment
868,male,2,own,unknown,unknown,business
869,female,2,rent,little,little,furniture/equipment
870,female,2,own,quite rich,unknown,furniture/equipment
871,male,2,own,little,rich,car
872,male,2,own,moderate,little,business
873,female,2,own,unknown,unknown,domestic appliances
874,male,1,own,little,little,furniture/equipment
875,female,2,own,rich,moderate,car
876,male,3,free,little,little,radio/TV
877,male,2,own,little,unknown,radio/TV
878,male,3,free,little,little,car
879,male,2,own,unknown,unknown,radio/TV
880,male,3,own,little,unknown,car
881,male,2,free,unknown,unknown,car
882,male,2,own,unknown,moderate,car
883,female,0,own,little,unknown,radio/TV
884,male,2,own,little,moderate,furniture/equipment
885,female,2,own,little,little,education
886,male,2,own,unknown,moderate,business
887,male,2,own,little,moderate,business
888,male,3,own,little,unknown,car
889,male,2,rent,unknown,unknown,car
890,male,3,own,little,little,business
891,male,2,own,little,unknown,radio/TV
892,male,1,own,little,little,car
893,male,2,own,little,moderate,car
894,male,2,own,unknown,unknown,radio/TV
895,male,3,own,unknown,unknown,car
896,female,3,rent,little,little,radio/TV
897,female,2,own,rich,unknown,furniture/equipment
898,female,1,rent,unknown,unknown,furniture/equipment
899,male,2,own,little,little,furniture/equipment
900,male,2,rent,little,little,car
901,male,2,own,unknown,unknown,car
902,male,2,free,unknown,unknown,car
903,male,2,rent,unknown,unknown,radio/TV
904,male,3,own,little,unknown,radio/TV
905,male,3,rent,little,little,radio/TV
906,male,1,own,unknown,little,car
907,male,2,own,unknown,moderate,education
908,female,1,own,little,unknown,car
909,female,1,own,unknown,moderate,car
910,female,2,own,little,unknown,radio/TV
911,female,1,own,little,moderate,furniture/equipment
912,female,2,own,unknown,moderate,radio/TV
913,male,2,own,rich,unknown,business
914,male,2,rent,little,little,business
915,female,3,own,little,moderate,vacation/others
916,male,2,own,moderate,unknown,car
917,male,3,own,little,little,car
918,male,2,own,moderate,little,furniture/equipment
919,male,3,rent,little,little,furniture/equipment
920,female,2,own,little,unknown,furniture/equipment
921,male,3,own,quite rich,unknown,radio/TV
922,female,2,rent,little,little,radio/TV
923,male,2,rent,little,moderate,car
924,male,2,own,little,little,furniture/equipment
925,male,2,own,little,little,car
926,female,2,rent,little,little,furniture/equipment
927,male,2,free,little,little,car
928,male,2,own,unknown,unknown,radio/TV
929,male,1,own,little,little,car
930,male,1,own,little,little,furniture/equipment
931,female,2,own,little,moderate,radio/TV
932,male,2,own,little,unknown,car
933,male,2,own,quite rich,unknown,radio/TV
934,female,2,own,little,little,radio/TV
935,male,3,own,moderate,moderate,radio/TV
936,female,1,own,little,rich,radio/TV
937,male,3,rent,little,moderate,radio/TV
938,male,2,free,little,moderate,education
939,male,3,own,unknown,unknown,car
940,male,3,own,unknown,unknown,car
941,male,1,own,little,unknown,car
942,male,2,own,unknown,unknown,furniture/equipment
943,male,1,own,little,unknown,car
944,female,2,rent,little,little,furniture/equipment
945,female,2,own,quite rich,moderate,car
946,male,2,free,quite rich,little,furniture/equipment
947,male,3,own,unknown,unknown,car
948,male,1,own,little,unknown,furniture/equipment
949,male,2,own,moderate,unknown,radio/TV
950,male,0,own,little,moderate,business
951,male,2,own,little,little,business
952,female,2,rent,quite rich,moderate,car
953,female,3,own,little,unknown,furniture/equipment
954,female,2,own,little,little,car
955,female,3,rent,rich,little,radio/TV
956,male,1,own,unknown,rich,radio/TV
957,male,1,own,little,moderate,radio/TV
958,male,1,own,little,little,car
959,male,2,free,moderate,moderate,furniture/equipment
960,male,2,rent,little,unknown,radio/TV
961,male,2,own,little,moderate,car
962,male,2,own,unknown,unknown,car
963,male,2,own,quite rich,unknown,radio/TV
964,male,1,own,little,moderate,repairs
965,female,2,own,unknown,moderate,radio/TV
966,male,1,own,quite rich,moderate,radio/TV
967,female,3,rent,little,unknown,radio/TV
968,male,2,rent,unknown,unknown,radio/TV
969,male,1,own,little,little,car
970,male,2,own,moderate,moderate,repairs
971,male,1,own,little,unknown,car
972,female,0,rent,little,little,car
973,male,2,rent,little,little,business
974,female,2,own,little,unknown,radio/TV
975,female,1,own,quite rich,rich,radio/TV
976,female,2,own,little,moderate,radio/TV
977,male,2,own,unknown,moderate,business
978,male,1,own,little,unknown,car
979,male,2,rent,moderate,moderate,car
980,male,2,own,little,moderate,furniture/equipment
981,male,3,rent,little,unknown,business
982,female,3,own,moderate,rich,car
983,male,2,own,little,little,car
984,male,1,own,little,unknown,furniture/equipment
985,female,2,rent,little,little,furniture/equipment
986,male,2,own,little,rich,business
987,female,2,own,moderate,unknown,radio/TV
988,male,3,free,little,little,car
989,male,1,own,little,moderate,radio/TV
990,male,1,own,unknown,unknown,education
991,male,1,own,moderate,unknown,radio/TV
992,male,1,rent,unknown,little,radio/TV
993,male,3,own,little,little,furniture/equipment
994,male,2,own,unknown,unknown,car
995,female,1,own,little,unknown,furniture/equipment
996,male,3,own,little,little,car
997,male,2,own,little,unknown,radio/TV
998,male,2,free,little,little,radio/TV
999,male,2,own,moderate,moderate,car
